gmake[1]: Entering directory '/opt/dev/go-utilpkg'
tournament: schema=1
tournament: meta=head=469fd952ed251edc7ea1d2bb0faf4e04fc94dd88
tournament: meta=source-state=dirty
tournament: meta=go-version=go version go1.26.5 darwin/arm64
tournament: meta=sample-count=5
tournament: meta=manifest-git-blob=d3527250806642fab6eab5a0a177121e2d23e52a
tournament: meta=goja-fork-version=v0.0.0-20260623201856-83e5a372a3c3
tournament: meta=goja-nodejs-version=v0.0.0-20260623201902-5cfbacfa7161
tournament: meta=source-fingerprint=aeb5829e6f5ad205d58f11df1639f687cbd211a3
go -C /opt/dev/go-utilpkg/eventloop test -count=1 -timeout=30m ./internal/...
ok  	github.com/joeycumines/go-eventloop/internal/alternateone	0.444s
ok  	github.com/joeycumines/go-eventloop/internal/alternatethree	0.673s
ok  	github.com/joeycumines/go-eventloop/internal/alternatetwo	0.870s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfive	1.100s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtfour	1.564s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtone	1.810s
ok  	github.com/joeycumines/go-eventloop/internal/promisealtthree	2.023s
ok  	github.com/joeycumines/go-eventloop/internal/promisealttwo	1.322s
ok  	github.com/joeycumines/go-eventloop/internal/promisetournament	2.259s [no tests to run]
go -C /opt/dev/go-utilpkg/eventloop/internal/tournament test -count=1 -timeout=30m .
ok  	github.com/joeycumines/go-eventloop/internal/tournament	31.040s
python3 -m unittest eventloop.docs.tournament.parse_benchmarks_test
.....................
----------------------------------------------------------------------
Ran 21 tests in 0.244s

OK
tournament: lane=product
go -C /opt/dev/go-utilpkg test -bench='^Benchmark(AutoExitImmediate|ConcurrentSubmissionWakeIntegration|EventTargetDispatchEmptyReusedEvent|EventTargetDispatchFreshEvent|EventTargetDispatchParallelDistinctEvents|EventTargetDispatchParallelDistinctEventsControl|EventTargetDispatchReusedEvent|EventTargetListenerConstruction|EventTargetListenerRegistrationWithLiveSet|FDReadinessDispatchHighCount|FDReadinessDispatchSingle|IdleWakeRecoveryTurnCost|LargeDeadlineList|MetricsCollection|MetricsHotPath|MetricsHotPathSnapshot|MicrotaskLatency|MicrotaskScheduleExternal|MicrotaskScheduleLoopThread|MixedWorkload|NextTickRecursiveDrain|NextTickScheduleExternal|NextTickScheduleLoopThread|NoMetrics|PromiseAllFixedArityEndToEnd|PromiseCreation|PromiseDepthThreeEndToEnd|PromiseReactionEndToEnd|PromiseSettleNoHandler|PromisifyCompletionEndToEnd|SchedulerInternalExternalBurst|SchedulerPriorityLatency|SetImmediateBurst|SetIntervalSteadyTicks|SparseFDRegistration|SubmitInternalChainHandoff|SubmitLatency|TimerCancelScale|TimerLatency|TimerScheduleRandomDeadlines|TimerScheduleSameDeadline100K)$' -benchmem -count=5 -run='^$' -benchtime=1s -timeout=30m ./eventloop
goos: darwin
goarch: arm64
pkg: github.com/joeycumines/go-eventloop
cpu: Apple M3 Max
BenchmarkAutoExitImmediate-14                                   	  278551	      4289 ns/op	   19914 B/op	      28 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateOne-14                     	10925736	       126.4 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateTwo-14                     	 8245410	       146.2 ns/op	      17 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateTwo-14                     	 8672838	       130.9 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateTwo-14                     	 8386173	       135.2 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateTwo-14                     	 8328171	       127.0 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateTwo-14                     	 8463122	       130.4 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateThree-14                   	21325054	        57.16 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateThree-14                   	20348725	        57.99 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateThree-14                   	21361609	        58.39 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateThree-14                   	20516823	        60.23 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/AlternateThree-14                   	20775667	        58.89 ns/op	      16 B/op	       1 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/Baseline-14                         	11540305	       104.5 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/Baseline-14                         	11446762	       111.5 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/Baseline-14                         	11013657	       111.9 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/Baseline-14                         	13618288	       112.2 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicroWakeupSyscall_RapidSubmit/Baseline-14                         	11959054	       113.0 ns/op	      56 B/op	       3 allocs/op
BenchmarkMicrotaskRoundTrip/Main-14                                         	  392568	      3148 ns/op	     411 B/op	      12 allocs/op
BenchmarkMicrotaskRoundTrip/Main-14                                         	  360214	      3358 ns/op	     418 B/op	      12 allocs/op
BenchmarkMicrotaskRoundTrip/Main-14                                         	  348418	      3189 ns/op	     394 B/op	      11 allocs/op
BenchmarkMicrotaskRoundTrip/Main-14                                         	  367648	      3254 ns/op	     410 B/op	      12 allocs/op
BenchmarkMicrotaskRoundTrip/Main-14                                         	  345408	      3327 ns/op	     420 B/op	      12 allocs/op
BenchmarkMicrotaskRoundTrip/MainFastPathForced-14                           	  312493	      3334 ns/op	     430 B/op	      12 allocs/op
BenchmarkMicrotaskRoundTrip/MainFastPathForced-14                           	  380878	      3388 ns/op	     437 B/op	      13 allocs/op
BenchmarkMicrotaskRoundTrip/MainFastPathForced-14                           	  355412	      3328 ns/op	     435 B/op	      12 allocs/op
BenchmarkMicrotaskRoundTrip/MainFastPathForced-14                           	  344823	      3384 ns/op	     433 B/op	      12 allocs/op
BenchmarkMicrotaskRoundTrip/MainFastPathForced-14                           	  338802	      3365 ns/op	     430 B/op	      12 allocs/op
BenchmarkMicrotaskRoundTrip/MainFastPathDisabled-14                         	  139154	      9020 ns/op	     462 B/op	      14 allocs/op
BenchmarkMicrotaskRoundTrip/MainFastPathDisabled-14                         	  127752	      8939 ns/op	     464 B/op	      14 allocs/op
BenchmarkMicrotaskRoundTrip/MainFastPathDisabled-14                         	  130796	      9028 ns/op	     461 B/op	      14 allocs/op
BenchmarkMicrotaskRoundTrip/MainFastPathDisabled-14                         	  124773	      9578 ns/op	     462 B/op	      14 allocs/op
BenchmarkMicrotaskRoundTrip/MainFastPathDisabled-14                         	  134013	      8894 ns/op	     458 B/op	      14 allocs/op
BenchmarkMicrotaskRoundTrip/AlternateOne-14                                 	       1	10000241542 ns/op	    4056 B/op	      17 allocs/op
BenchmarkMicrotaskRoundTrip/AlternateOne-14                                 	       1	10001043000 ns/op	    4056 B/op	      17 allocs/op
BenchmarkMicrotaskRoundTrip/AlternateOne-14                                 	       1	10001089083 ns/op	    4056 B/op	      17 allocs/op
BenchmarkMicrotaskRoundTrip/AlternateOne-14                                 	       1	10001071666 ns/op	    4056 B/op	      17 allocs/op
BenchmarkMicrotaskRoundTrip/AlternateOne-14                                 	       1	10000466834 ns/op	    4056 B/op	      17 allocs/op
BenchmarkMicrotaskRoundTrip/AlternateTwo-14                                 	     100	  10315680 ns/op	     134 B/op	       2 allocs/op
BenchmarkMicrotaskRoundTrip/AlternateTwo-14                                 	     100	  10292149 ns/op	     134 B/op	       2 allocs/op
BenchmarkMicrotaskRoundTrip/AlternateTwo-14                                 	     100	  10415517 ns/op	     134 B/op	       2 allocs/op
BenchmarkMicrotaskRoundTrip/AlternateTwo-14                                 	     121	  10055593 ns/op	     133 B/op	       2 allocs/op
BenchmarkMicrotaskRoundTrip/AlternateTwo-14                                 	     100	  10080537 ns/op	     134 B/op	       2 allocs/op
BenchmarkPromisesV2/ChainedPromise/ChainDepth100EndToEnd-14                 	   62192	     19089 ns/op	   14303 B/op	     320 allocs/op
BenchmarkPromisesV2/ChainedPromise/ChainDepth100EndToEnd-14                 	   62208	     19177 ns/op	   14303 B/op	     320 allocs/op
BenchmarkPromisesV2/ChainedPromise/ChainDepth100EndToEnd-14                 	   62888	     19130 ns/op	   14303 B/op	     320 allocs/op
BenchmarkPromisesV2/ChainedPromise/ChainDepth100EndToEnd-14                 	   62424	     18997 ns/op	   14303 B/op	     320 allocs/op
BenchmarkPromisesV2/ChainedPromise/ChainDepth100EndToEnd-14                 	   63098	     19074 ns/op	   14303 B/op	     320 allocs/op
BenchmarkPromisesV2/ChainedPromise/ResolvedHandlerEndToEnd-14               	  323722	      3704 ns/op	     578 B/op	      16 allocs/op
BenchmarkPromisesV2/ChainedPromise/ResolvedHandlerEndToEnd-14               	  351868	      3645 ns/op	     576 B/op	      16 allocs/op
BenchmarkPromisesV2/ChainedPromise/ResolvedHandlerEndToEnd-14               	  327410	      3720 ns/op	     580 B/op	      16 allocs/op
BenchmarkPromisesV2/ChainedPromise/ResolvedHandlerEndToEnd-14               	  331971	      3681 ns/op	     581 B/op	      16 allocs/op
BenchmarkPromisesV2/ChainedPromise/ResolvedHandlerEndToEnd-14               	  334452	      3685 ns/op	     579 B/op	      16 allocs/op
BenchmarkPromisesV2/ChainedPromise/FanOut100EndToEnd-14                     	   26688	     44137 ns/op	   25639 B/op	     523 allocs/op
BenchmarkPromisesV2/ChainedPromise/FanOut100EndToEnd-14                     	   26703	     44447 ns/op	   25639 B/op	     523 allocs/op
BenchmarkPromisesV2/ChainedPromise/FanOut100EndToEnd-14                     	   26596	     44682 ns/op	   25638 B/op	     523 allocs/op
BenchmarkPromisesV2/ChainedPromise/FanOut100EndToEnd-14                     	   26528	     45283 ns/op	   25638 B/op	     523 allocs/op
BenchmarkPromisesV2/ChainedPromise/FanOut100EndToEnd-14                     	   26452	     44944 ns/op	   25638 B/op	     523 allocs/op
BenchmarkPromisesV2/ChainedPromise/Race100EndToEnd-14                       	   55184	     21687 ns/op	   23400 B/op	     626 allocs/op
BenchmarkPromisesV2/ChainedPromise/Race100EndToEnd-14                       	   54871	     21604 ns/op	   23400 B/op	     625 allocs/op
BenchmarkPromisesV2/ChainedPromise/Race100EndToEnd-14                       	   55772	     21602 ns/op	   23400 B/op	     625 allocs/op
BenchmarkPromisesV2/ChainedPromise/Race100EndToEnd-14                       	   55076	     21930 ns/op	   23400 B/op	     625 allocs/op
BenchmarkPromisesV2/ChainedPromise/Race100EndToEnd-14                       	   54373	     22035 ns/op	   23400 B/op	     625 allocs/op
BenchmarkPromisesV2/PromiseAltOne/ChainDepth100EndToEnd-14                  	   71792	     16848 ns/op	   14302 B/op	     320 allocs/op
BenchmarkPromisesV2/PromiseAltOne/ChainDepth100EndToEnd-14                  	   70872	     16996 ns/op	   14303 B/op	     320 allocs/op
BenchmarkPromisesV2/PromiseAltOne/ChainDepth100EndToEnd-14                  	   71652	     16719 ns/op	   14302 B/op	     320 allocs/op
BenchmarkPromisesV2/PromiseAltOne/ChainDepth100EndToEnd-14                  	   72322	     16808 ns/op	   14303 B/op	     320 allocs/op
BenchmarkPromisesV2/PromiseAltOne/ChainDepth100EndToEnd-14                  	   71634	     16877 ns/op	   14303 B/op	     320 allocs/op
BenchmarkPromisesV2/PromiseAltOne/ResolvedHandlerEndToEnd-14                	  327622	      3650 ns/op	     573 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltOne/ResolvedHandlerEndToEnd-14                	  332802	      3678 ns/op	     572 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltOne/ResolvedHandlerEndToEnd-14                	  391338	      3659 ns/op	     575 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltOne/ResolvedHandlerEndToEnd-14                	  315168	      3712 ns/op	     576 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltOne/ResolvedHandlerEndToEnd-14                	  303588	      3557 ns/op	     569 B/op	      15 allocs/op
BenchmarkPromisesV2/PromiseAltOne/FanOut100EndToEnd-14                      	   27740	     43265 ns/op	   25638 B/op	     523 allocs/op
BenchmarkPromisesV2/PromiseAltOne/FanOut100EndToEnd-14                      	   27682	     43313 ns/op	   25637 B/op	     523 allocs/op
BenchmarkPromisesV2/PromiseAltOne/FanOut100EndToEnd-14                      	   27939	     43524 ns/op	   25638 B/op	     523 allocs/op
BenchmarkPromisesV2/PromiseAltOne/FanOut100EndToEnd-14                      	   27722	     43511 ns/op	   25638 B/op	     523 allocs/op
BenchmarkPromisesV2/PromiseAltOne/FanOut100EndToEnd-14                      	   27559	     43334 ns/op	   25638 B/op	     523 allocs/op
BenchmarkPromisesV2/PromiseAltOne/Race100EndToEnd-14                        	   99711	     11958 ns/op	   10559 B/op	     222 allocs/op
BenchmarkPromisesV2/PromiseAltOne/Race100EndToEnd-14                        	  101295	     11693 ns/op	   10559 B/op	     222 allocs/op
BenchmarkPromisesV2/PromiseAltOne/Race100EndToEnd-14                        	  100712	     11765 ns/op	   10559 B/op	     222 allocs/op
BenchmarkPromisesV2/PromiseAltOne/Race100EndToEnd-14                        	  102032	     11628 ns/op	   10559 B/op	     222 allocs/op
BenchmarkPromisesV2/PromiseAltOne/Race100EndToEnd-14                        	  104086	     11469 ns/op	   10559 B/op	     222 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/ChainDepth100EndToEnd-14                  	   63538	     19088 ns/op	   14287 B/op	     421 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/ChainDepth100EndToEnd-14                  	   63820	     19129 ns/op	   14287 B/op	     421 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/ChainDepth100EndToEnd-14                  	   63042	     20500 ns/op	   14287 B/op	     421 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/ChainDepth100EndToEnd-14                  	   63070	     19203 ns/op	   14287 B/op	     421 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/ChainDepth100EndToEnd-14                  	   63019	     19178 ns/op	   14287 B/op	     421 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/ResolvedHandlerEndToEnd-14                	  388364	      3274 ns/op	     559 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/ResolvedHandlerEndToEnd-14                	  362725	      3231 ns/op	     560 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/ResolvedHandlerEndToEnd-14                	  378145	      3214 ns/op	     556 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/ResolvedHandlerEndToEnd-14                	  364352	      3237 ns/op	     557 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/ResolvedHandlerEndToEnd-14                	  372868	      3262 ns/op	     558 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/FanOut100EndToEnd-14                      	   33955	     35532 ns/op	   15740 B/op	     517 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/FanOut100EndToEnd-14                      	   30642	     35445 ns/op	   15741 B/op	     517 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/FanOut100EndToEnd-14                      	   33324	     37014 ns/op	   15740 B/op	     517 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/FanOut100EndToEnd-14                      	   33594	     35308 ns/op	   15741 B/op	     517 allocs/op
BenchmarkPromisesV2/PromiseAltTwo/FanOut100EndToEnd-14                      	   34048	     38238 ns/op	   15740 B/op	     517 allocs/op
BenchmarkPromisesV2/PromiseAltThree/ChainDepth100EndToEnd-14                	   60338	     19799 ns/op	   11183 B/op	     321 allocs/op
BenchmarkPromisesV2/PromiseAltThree/ChainDepth100EndToEnd-14                	   60706	     19488 ns/op	   11198 B/op	     321 allocs/op
BenchmarkPromisesV2/PromiseAltThree/ChainDepth100EndToEnd-14                	   60340	     19415 ns/op	   11194 B/op	     321 allocs/op
BenchmarkPromisesV2/PromiseAltThree/ChainDepth100EndToEnd-14                	   62011	     19302 ns/op	   11196 B/op	     321 allocs/op
BenchmarkPromisesV2/PromiseAltThree/ChainDepth100EndToEnd-14                	   62744	     19332 ns/op	   11195 B/op	     321 allocs/op
BenchmarkPromisesV2/PromiseAltThree/ResolvedHandlerEndToEnd-14              	  315040	      3869 ns/op	     541 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltThree/ResolvedHandlerEndToEnd-14              	  329026	      3760 ns/op	     540 B/op	      15 allocs/op
BenchmarkPromisesV2/PromiseAltThree/ResolvedHandlerEndToEnd-14              	  310365	      3712 ns/op	     538 B/op	      15 allocs/op
BenchmarkPromisesV2/PromiseAltThree/ResolvedHandlerEndToEnd-14              	  340584	      3611 ns/op	     543 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltThree/ResolvedHandlerEndToEnd-14              	  324427	      3752 ns/op	     549 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltThree/FanOut100EndToEnd-14                    	   31450	     38466 ns/op	   12676 B/op	     417 allocs/op
BenchmarkPromisesV2/PromiseAltThree/FanOut100EndToEnd-14                    	   31179	     38665 ns/op	   12677 B/op	     417 allocs/op
BenchmarkPromisesV2/PromiseAltThree/FanOut100EndToEnd-14                    	   31237	     38627 ns/op	   12678 B/op	     417 allocs/op
BenchmarkPromisesV2/PromiseAltThree/FanOut100EndToEnd-14                    	   31630	     38345 ns/op	   12672 B/op	     417 allocs/op
BenchmarkPromisesV2/PromiseAltThree/FanOut100EndToEnd-14                    	   31003	     38436 ns/op	   12673 B/op	     417 allocs/op
BenchmarkPromisesV2/PromiseAltFour/ChainDepth100EndToEnd-14                 	   41466	     28929 ns/op	   30592 B/op	     624 allocs/op
BenchmarkPromisesV2/PromiseAltFour/ChainDepth100EndToEnd-14                 	   41582	     29220 ns/op	   30592 B/op	     624 allocs/op
BenchmarkPromisesV2/PromiseAltFour/ChainDepth100EndToEnd-14                 	   41235	     29484 ns/op	   30592 B/op	     624 allocs/op
BenchmarkPromisesV2/PromiseAltFour/ChainDepth100EndToEnd-14                 	   40696	     29243 ns/op	   30592 B/op	     624 allocs/op
BenchmarkPromisesV2/PromiseAltFour/ChainDepth100EndToEnd-14                 	   40990	     29008 ns/op	   30592 B/op	     624 allocs/op
BenchmarkPromisesV2/PromiseAltFour/ResolvedHandlerEndToEnd-14               	  310366	      3957 ns/op	     723 B/op	      19 allocs/op
BenchmarkPromisesV2/PromiseAltFour/ResolvedHandlerEndToEnd-14               	  309462	      3985 ns/op	     725 B/op	      19 allocs/op
BenchmarkPromisesV2/PromiseAltFour/ResolvedHandlerEndToEnd-14               	  300288	      3967 ns/op	     724 B/op	      19 allocs/op
BenchmarkPromisesV2/PromiseAltFour/ResolvedHandlerEndToEnd-14               	  299146	      3936 ns/op	     722 B/op	      19 allocs/op
BenchmarkPromisesV2/PromiseAltFour/ResolvedHandlerEndToEnd-14               	  292018	      3995 ns/op	     724 B/op	      19 allocs/op
BenchmarkPromisesV2/PromiseAltFour/FanOut100EndToEnd-14                     	   23041	     51882 ns/op	   41103 B/op	     724 allocs/op
BenchmarkPromisesV2/PromiseAltFour/FanOut100EndToEnd-14                     	   23341	     51946 ns/op	   41102 B/op	     724 allocs/op
BenchmarkPromisesV2/PromiseAltFour/FanOut100EndToEnd-14                     	   22968	     52452 ns/op	   41104 B/op	     724 allocs/op
BenchmarkPromisesV2/PromiseAltFour/FanOut100EndToEnd-14                     	   23008	     51917 ns/op	   41103 B/op	     724 allocs/op
BenchmarkPromisesV2/PromiseAltFour/FanOut100EndToEnd-14                     	   23016	     52129 ns/op	   41103 B/op	     724 allocs/op
BenchmarkPromisesV2/PromiseAltFour/Race100EndToEnd-14                       	   32733	     36405 ns/op	   50088 B/op	     930 allocs/op
BenchmarkPromisesV2/PromiseAltFour/Race100EndToEnd-14                       	   32148	     36766 ns/op	   50088 B/op	     930 allocs/op
BenchmarkPromisesV2/PromiseAltFour/Race100EndToEnd-14                       	   32677	     37123 ns/op	   50088 B/op	     930 allocs/op
BenchmarkPromisesV2/PromiseAltFour/Race100EndToEnd-14                       	   33069	     36523 ns/op	   50088 B/op	     929 allocs/op
BenchmarkPromisesV2/PromiseAltFour/Race100EndToEnd-14                       	   32454	     36417 ns/op	   50088 B/op	     929 allocs/op
BenchmarkPromisesV2/PromiseAltFive/ChainDepth100EndToEnd-14                 	   74290	     16087 ns/op	   12702 B/op	     320 allocs/op
BenchmarkPromisesV2/PromiseAltFive/ChainDepth100EndToEnd-14                 	   73957	     16159 ns/op	   12703 B/op	     320 allocs/op
BenchmarkPromisesV2/PromiseAltFive/ChainDepth100EndToEnd-14                 	   74695	     16102 ns/op	   12703 B/op	     320 allocs/op
BenchmarkPromisesV2/PromiseAltFive/ChainDepth100EndToEnd-14                 	   74400	     16098 ns/op	   12703 B/op	     320 allocs/op
BenchmarkPromisesV2/PromiseAltFive/ChainDepth100EndToEnd-14                 	   74650	     16287 ns/op	   12703 B/op	     320 allocs/op
BenchmarkPromisesV2/PromiseAltFive/ResolvedHandlerEndToEnd-14               	  336570	      3666 ns/op	     561 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltFive/ResolvedHandlerEndToEnd-14               	  336528	      3597 ns/op	     561 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltFive/ResolvedHandlerEndToEnd-14               	  334884	      3634 ns/op	     562 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltFive/ResolvedHandlerEndToEnd-14               	  327762	      3577 ns/op	     560 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltFive/ResolvedHandlerEndToEnd-14               	  327015	      3597 ns/op	     562 B/op	      16 allocs/op
BenchmarkPromisesV2/PromiseAltFive/FanOut100EndToEnd-14                     	   28077	     42932 ns/op	   24053 B/op	     523 allocs/op
BenchmarkPromisesV2/PromiseAltFive/FanOut100EndToEnd-14                     	   28004	     42564 ns/op	   24053 B/op	     523 allocs/op
BenchmarkPromisesV2/PromiseAltFive/FanOut100EndToEnd-14                     	   28054	     42572 ns/op	   24053 B/op	     523 allocs/op
BenchmarkPromisesV2/PromiseAltFive/FanOut100EndToEnd-14                     	   28039	     42436 ns/op	   24053 B/op	     523 allocs/op
BenchmarkPromisesV2/PromiseAltFive/FanOut100EndToEnd-14                     	   28057	     42588 ns/op	   24053 B/op	     523 allocs/op
BenchmarkReadinessRoundTrip/Main-14                                         	  124909	      9619 ns/op	      24 B/op	       1 allocs/op
BenchmarkReadinessRoundTrip/Main-14                                         	  126955	      9695 ns/op	      24 B/op	       1 allocs/op
BenchmarkReadinessRoundTrip/Main-14                                         	  126729	      9811 ns/op	      24 B/op	       1 allocs/op
BenchmarkReadinessRoundTrip/Main-14                                         	  124552	      9791 ns/op	      24 B/op	       1 allocs/op
BenchmarkReadinessRoundTrip/Main-14                                         	  124731	      9765 ns/op	      24 B/op	       1 allocs/op
BenchmarkReadinessRoundTrip/MainFastPathDisabled-14                         	  123312	      9717 ns/op	      24 B/op	       1 allocs/op
BenchmarkReadinessRoundTrip/MainFastPathDisabled-14                         	  123314	      9423 ns/op	      24 B/op	       1 allocs/op
BenchmarkReadinessRoundTrip/MainFastPathDisabled-14                         	  123177	      9677 ns/op	      24 B/op	       1 allocs/op
BenchmarkReadinessRoundTrip/MainFastPathDisabled-14                         	  120536	      9848 ns/op	      24 B/op	       1 allocs/op
BenchmarkReadinessRoundTrip/MainFastPathDisabled-14                         	  122284	      9753 ns/op	      24 B/op	       1 allocs/op
BenchmarkReadinessRoundTrip/AlternateOne-14                                 	  134620	     11825 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateOne-14                                 	  106656	     10604 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateOne-14                                 	  112306	     11567 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateOne-14                                 	  130878	     15108 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateOne-14                                 	  111936	     10630 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateTwo-14                                 	  102576	      9880 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateTwo-14                                 	  141085	     11627 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateTwo-14                                 	   92904	     11941 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateTwo-14                                 	   88686	     13583 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateTwo-14                                 	   81723	     14463 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateThree-14                               	   84201	     12671 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateThree-14                               	  116660	     12623 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateThree-14                               	   88450	     12041 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateThree-14                               	  111045	     10731 ns/op	       0 B/op	       0 allocs/op
BenchmarkReadinessRoundTrip/AlternateThree-14                               	  127729	      9594 ns/op	       0 B/op	       0 allocs/op
BenchmarkSchedulerPriorityLatency/Main-14                                   	   34100	     35768 ns/op	         0 externals_before_internal/op	      2770 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/Main-14                                   	   34190	     35785 ns/op	         0 externals_before_internal/op	      2764 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/Main-14                                   	   31033	     35918 ns/op	         0 externals_before_internal/op	      2758 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/Main-14                                   	   33712	     35581 ns/op	         0 externals_before_internal/op	      2772 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/Main-14                                   	   33196	     36943 ns/op	         0 externals_before_internal/op	      2789 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/MainFastPathForced-14                     	   33074	     36698 ns/op	         0 externals_before_internal/op	      2818 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/MainFastPathForced-14                     	   34125	     35829 ns/op	         0 externals_before_internal/op	      2763 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/MainFastPathForced-14                     	   33574	     36181 ns/op	         0 externals_before_internal/op	      2807 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/MainFastPathForced-14                     	   33159	     36609 ns/op	         0 externals_before_internal/op	      2800 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/MainFastPathForced-14                     	   33310	     36056 ns/op	         0 externals_before_internal/op	      2791 priority_latency_ns/op	    2098 B/op	      71 allocs/op
BenchmarkSchedulerPriorityLatency/MainFastPathDisabled-14                   	   28448	     41833 ns/op	         0 externals_before_internal/op	      3214 priority_latency_ns/op	    2128 B/op	      72 allocs/op
BenchmarkSchedulerPriorityLatency/MainFastPathDisabled-14                   	   29354	     43631 ns/op	         0 externals_before_internal/op	      3318 priority_latency_ns/op	    2128 B/op	      72 allocs/op
BenchmarkSchedulerPriorityLatency/MainFastPathDisabled-14                   	   28266	     43969 ns/op	         0 externals_before_internal/op	      3273 priority_latency_ns/op	    2128 B/op	      72 allocs/op
